Date,^GSPC,mean
1999-01-31,1.0,1.0
1999-02-28,0.9982441825043452,0.9987152019067442
1999-03-31,1.0263371588668415,1.0605459876662287
1999-04-30,1.0688530315521698,1.14849737770918
1999-05-31,1.066704805579112,1.2103894019796033
1999-06-30,1.0590803104749729,1.2177443821936829
1999-07-31,1.10587599414251,1.2542516354789242
1999-08-31,1.063032919776763,1.226205677857276
1999-09-30,1.055572207542712,1.2441198234627757
1999-10-31,1.04102843612795,1.326838827519574
1999-11-30,1.113894130772065,1.6142555929670268
1999-12-31,1.1440687041006978,1.8872336046204503
2000-01-31,1.1415874007154114,2.0871376866876177
2000-02-29,1.1121897811120267,2.113651839125729
2000-03-31,1.1549021276211762,2.1946309891177753
2000-04-30,1.1702312798487868,2.134571056835865
2000-05-31,1.1358970577932537,1.9389465341971046
2000-06-30,1.1707148202737734,1.7399864286642368
2000-07-31,1.1795582139030296,1.6938000722206075
2000-08-31,1.1895325996513493,1.6973508199376068
2000-09-30,1.175595535693936,1.7781842204901406
2000-10-31,1.1132064523810694,1.8108767895699596
2000-11-30,1.101109403161178,1.906691911259857
2000-12-31,1.0657882968549202,1.9220531517439678
2001-01-31,1.0695596393560205,1.828236290116502
2001-02-28,1.045626199488613,1.7630958902295366
2001-03-31,0.9496108268020026,1.51553002855285
2001-04-30,0.9528035488528048,1.547798638136154
2001-05-31,1.0172920702086778,1.7231399388583886
2001-06-30,0.9919406852506676,1.6895508204660972
2001-07-31,0.96450503599421,1.742543437776958
2001-08-31,0.943728195459004,1.7064644104303124
2001-09-30,0.8365351769304709,1.377618190794072
2001-10-31,0.8621174081653492,1.4489042820342055
2001-11-30,0.9046333980317276,1.6407333042625551
2001-12-31,0.9168427087941724,1.741577985367598
2002-01-31,0.9130610925507536,1.6860700766030459
2002-02-28,0.8813991088818609,1.7031399697062632
2002-03-31,0.9239384580763764,1.7935366850281478
2002-04-30,0.8905005113532269,1.755307886742547
2002-05-31,0.8642609815760317,1.727364730364502
2002-06-30,0.8120343714019844,1.595576273056162
2002-07-31,0.7235776253309077,1.4374055748409902
2002-08-31,0.7307581167692789,1.3832499420179658
2002-09-30,0.6949307838187814,1.4140060454644474
2002-10-31,0.6843758795658915,1.4667608959271272
2002-11-30,0.7286558410281789,1.601170708546111
2002-12-31,0.7200486596318546,1.599204639716662
2003-01-31,0.7173721288848813,1.5383957536903092
2003-02-28,0.6707526405020052,1.4841729439806204
2003-03-31,0.6779616860844045,1.521478009433747
2003-04-30,0.7127191863194321,1.5717551885495065
2003-05-31,0.7495049558448643,1.6385328878392083
2003-06-30,0.7911717072177401,1.8029663918910002
2003-07-31,0.7948118120455608,1.9450066884389379
2003-08-31,0.7924022498125923,2.0026902949101704
2003-09-30,0.8163537197916498,2.1461730541908612
2003-10-31,0.8318028174279912,2.2412190935428526
2003-11-30,0.8407432624773183,2.302075344308778
2003-12-31,0.8653569688728279,2.323372625047103
2004-01-31,0.9069029559659348,2.484882489165918
2004-02-29,0.915582523350268,2.505251252801037
2004-03-31,0.9000648501086012,2.4470930943408966
2004-04-30,0.9073522554240264,2.525758277952979
2004-05-31,0.8830908161983821,2.4205722041770996
2004-06-30,0.9070948695748428,2.5575807615773734
2004-07-31,0.8855453471119455,2.5562668668285426
2004-08-31,0.8720027409492707,2.574699273625907
2004-09-30,0.8950022545326208,2.7339219647792
2004-10-31,0.8953320932834312,2.9091700328979533
2004-11-30,0.9360676421671346,3.13802095748658
2004-12-31,0.9603089419489712,3.3169947936933797
2005-01-31,0.9460537294754744,3.212136156521644
2005-02-28,0.9606431087956334,3.2677247627963433
2005-03-31,0.9568561034232592,3.3612410952854304
2005-04-30,0.9324560942729174,3.1804031327051665
2005-05-31,0.9435454472600412,3.232671151523266
2005-06-30,0.9627462297997984,3.30832301010984
2005-07-31,0.9787489808703834,3.3294438173696563
2005-08-31,0.9803769756819722,3.3760924006615425
2005-09-30,0.9816940854234352,3.4301348543071306
2005-10-31,0.9545070476043678,3.4537970457557887
2005-11-30,0.9908661107347332,3.656831531531017
2005-12-31,1.0106481780610703,3.7523449745650823
2006-01-31,1.023981716967737,3.724470933927063
2006-02-28,1.0223183096465498,3.7974994945805043
2006-03-31,1.0360033253329717,3.9528090465030687
2006-04-30,1.042754336346035,4.122204686941828
2006-05-31,1.033023483755634,4.06424696692292
2006-06-30,1.0035182040238035,3.8839761253365204
2006-07-31,1.0091768095155362,3.798320255224346
2006-08-31,1.0307299880373166,3.889256643840522
2006-09-30,1.0552287568164704,4.114346998487433
2006-10-31,1.0917719788122722,4.340648481986583
2006-11-30,1.1119977965164982,4.43587995025055
2006-12-31,1.134247808900264,4.540080401437368
2007-01-31,1.1404466682982688,4.633537456025502
2007-02-28,1.1569698742018353,4.8451668895739655
2007-03-31,1.1266658279476895,4.730433286129773
2007-04-30,1.1720612705844633,4.7594204346862785
2007-05-31,1.2100956003997247,4.678248771220512
2007-06-30,1.2127803971207889,4.647343441548254
2007-07-31,1.2177574669233768,4.801856382072239
2007-08-31,1.1648353527363344,4.634904525833138
2007-09-30,1.1988682059804818,4.657028563720829
2007-10-31,1.23293549099243,4.894346684756371
2007-11-30,1.1718568570462664,4.361765730228786
2007-12-31,1.1845398987669298,4.433531082776339
2008-01-31,1.1040932896833848,3.9912616951116853
2008-02-29,1.0849614998336414,4.085152232777991
2008-03-31,1.054588114202609,3.928965734243408
2008-04-30,1.0974510095985563,4.1216543242238854
2008-05-31,1.123675533163848,4.29053738592423
2008-06-30,1.0740535718913014,4.324613843844895
2008-07-31,1.0068480171290062,3.9176421586207786
