Date,SNP 500,Aggregated_G2G_Mean,Aggregated_ETHICAL_Mean,Aggregated_FOE_Mean
1999-01-31,1.0,1.0,1.0,1.0
1999-02-28,0.9982441825043452,1.0052743665017077,0.979614734492985,0.9987152019067442
1999-03-31,1.0263371588668415,1.0103136773393282,0.9839021755732996,1.0605459876662289
1999-04-30,1.0688530315521698,1.0473891803129254,1.0294793344954551,1.14849737770918
1999-05-31,1.066704805579112,1.0438142054410475,1.075735775571365,1.210389401979603
1999-06-30,1.0590803104749729,0.9997054508007212,1.086536686387124,1.2177443821936829
1999-07-31,1.10587599414251,1.0265782776373436,1.12587362981683,1.2542516354789242
1999-08-31,1.063032919776763,0.9821074532234468,1.0960611765041706,1.2262056778572759
1999-09-30,1.055572207542712,0.9667989269495256,1.0689370844836221,1.2441198234627755
1999-10-31,1.04102843612795,0.9454355452651334,1.0382919173717222,1.326838827519574
1999-11-30,1.113894130772065,1.0096849957877243,1.0915672065986528,1.6142555929670268
1999-12-31,1.1440687041006978,0.9809939512393604,1.121577134637646,1.8872336046204503
2000-01-31,1.1415874007154114,0.947673277168414,1.142382605823857,2.0871376866876177
2000-02-29,1.1121897811120267,0.8887224079712157,1.1185924962021276,2.113651839125729
2000-03-31,1.1549021276211762,0.8233552660842827,1.1383204651532166,2.1946309891177758
2000-04-30,1.1702312798487868,0.8844681077654934,1.195450794207031,2.134571056835865
2000-05-31,1.1358970577932537,0.8754441245624692,1.1849041923126764,1.9389465341971048
2000-06-30,1.1707148202737734,0.8552211312205132,1.203148895924041,1.7399864286642368
2000-07-31,1.1795582139030296,0.8620359285708026,1.2216197317857975,1.6938000722206077
2000-08-31,1.1895325996513493,0.8831211162795044,1.2161099570691738,1.6973508199376068
2000-09-30,1.175595535693936,0.913220528791828,1.2024043798191946,1.7781842204901406
2000-10-31,1.1132064523810694,0.946443064370756,1.1439844476092853,1.81087678956996
2000-11-30,1.101109403161178,1.0123712777192928,1.1736225566136718,1.9066919112598568
2000-12-31,1.0657882968549202,1.0413229858696142,1.1701471555320837,1.922053151743968
2001-01-31,1.0695596393560205,1.0028718187968029,1.1860807336346448,1.8282362901165021
2001-02-28,1.045626199488613,1.052305546794682,1.1806546711779722,1.7630958902295366
2001-03-31,0.9496108268020026,1.0265527182657153,1.1242647723311516,1.5155300285528501
2001-04-30,0.9528035488528048,0.9998218663446902,1.1135756558723608,1.5477986381361541
2001-05-31,1.0172920702086778,1.0335560037399487,1.1964216345191403,1.7231399388583886
2001-06-30,0.9919406852506676,1.0352628476732202,1.1789559698163024,1.6895508204660972
